Tumor_Histological_Type,cancerSubtype,adenocarcinomaMusin,cancerSubtypeOtherSpecify,adenocarcinomaGrade,adenocarcinomaInvasiveness,adenocarcinomaPredominantPattern,secondPredominantPattern,adenocarcinoma-All-Patterns-Including-Predominant,STAS,sqccKeratinization
Acinar adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,acinar,unknown,acinar,unknown,no
Acinar adenocarcinoma and papillary adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,acinar,papillary,acinar-papillary,unknown,no
Acinar-papillary adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,acinar,papillary,acinar-papillary,unknown,no
Adenocarcinoma,adenocarcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,no
adenocarcinoma with neuroendocrine differentiation,adenocarcinoma,unknown,,unknown,unknown,unknown,unknown,,unknown,no
"Adenocarcinoma, 60% acinic subtype, 40% micropapillary subtype, STAS (+)",adenocarcinoma,unknown,,unknown,unknown,acinar,unknown,acinar-micropapillary,yes,no
"Adenocarcinoma, 70% acinic subtype, 30% papillary subtype, STAS(-).",adenocarcinoma,unknown,,unknown,unknown,acinar,unknown,acinar-papillary,no,no
"Adenocarcinoma, 70% solid subtype, 30% acinic subtype, STAS(-).",adenocarcinoma,unknown,,unknown,unknown,solid,unknown,solid-acinar,no,no
"Adenocarcinoma, 90% acinic subtype, 10% papillary subtype, STAS(-)",adenocarcinoma,unknown,,unknown,unknown,acinar,unknown,acinar-papillary,no,no
"Adenocarcinoma, acinar and papillary predominant.",adenocarcinoma,unknown,,unknown,unknown,acinar,papillary,acinar-papillary,unknown,no
"Adenocarcinoma, acinar predominant",adenocarcinoma,unknown,,unknown,unknown,acinar,unknown,acinar,unknown,no
"Adenocarcinoma, acinar predominant (50%), papillary (10%), micropapillary (10%), mucinous (30%)",adenocarcinoma,mucinous,,unknown,unknown,acinar,unknown,acinar-papillary-micropapillary-mucinous,unknown,no
"Adenocarcinoma, acinic subtype",adenocarcinoma,unknown,,unknown,unknown,acinar,unknown,acinar,unknown,no
